note_id,content
5141982100327035,实际上，现在在韩国各地，尹锡悦粉丝开始针对中国人， 包括但不限于围攻中国记者，高喊“我们韩国人不喜欢中国人”， 围攻中国游客， 穿着美国队长制服闯中国大使馆。。。。  这也能说明尹锡悦的底色。。#尹锡悦将返回总统官邸##尹锡悦被捕52天后获释# #韩国人开始大量买入中国股票# 
5138059914904324,#尹锡悦在弹劾案庭审中发表最终陈述#： 还在梦想恢复总统职权，完成最后任期  今天，尹锡悦在韩国宪法法院弹劾案庭审第十一场公开辩论中发表最终陈述，首先向韩国国民表达了歉意和感激，同时指出，最大在野党叛乱势力煽动国民。紧急戒严，是宣布“亡国危机状况”的举措......。  最大在野党企图控制国 ...全文
5147309511807285,韩国多地进入灾难状态：韩国山火致4名消防员遇难！  韩国至少还救灾，这点就比美国、澳洲和加拿大强。 棒子这两年流年不利啊，多灾多难的感觉，估计是选尹锡悦导致的后果，不管内政，天天搞舔美恨中外交   韩国媒体：韩国山火致4人死亡，多地进入“灾难状态”。韩国行政安全部22日宣布，由于山火肆虐， ...全文
5148361179791878,韩媒：中方已实控苏岩礁！海上“巨型建筑”令韩国瞠目结舌，韩国提出强烈抗议：前所未有耻辱  其实，尹锡悦明目张胆支持台独支持菲律宾的时候就埋下了挨打的种子 
5147678678453761,【twi】要求罢免尹锡悦的奶奶 
5147364131342599,我看到有评论说，金秀贤是帮尹锡悦挡枪！  我的天啊，在尹卡卡面前，金秀贤算哪块小饼干啊？那可是尹卡卡！世界级别的小丑！  至于作品，那更是没有可比性。艺术来源于生活，但是跟生活一比，不值一提！  《来自星星的你》论戏剧性，被尹卡卡的真爱故事甩十八条大街（没有任何说全智贤不好的意思，单纯 ...全文
5148688252666643,韩国科技全面溃败！韩媒悲鸣：半导体之后，韩国还剩什么能对抗中国？ 最近多个韩国媒体和智库纷纷发布文章，表示韩国科技已经被中国超过。作为仅有中国1/20不到人口的韩国，被中国超越是理所当然，韩国回归他们历史位置才是天道。  首先，韩国科技发达神话已经破灭，他们不得不承认从技术自信到全面落 ...全文
5148172041063063,终究还是逃不过青瓦台魔咒，本是唯一安全落地的前总统，现父女双双被调查，只能说青瓦台的魔力真大  盘点历任韩国总统结局： 李承晚，1948-1960，被迫下台。 尹潽善，1960-1962，被关监禁。 朴正熙，1962-1979，被刺身亡。 崔圭夏，1979-1980，被赶下台。 全斗焕，1980-1988 ，被判入狱。  ...全文
5148155444465131,#文在寅父女双双被检方调查# 已经立案了，韩国锦衣卫要他家一网打尽，这次突破口是他前女婿的所谓的航空公司腐败问题，文在寅老婆还另外有一个案子 尹锡悦临死也要拉个垫背的。 
5147122832511692,总算明白了韩国媒体为什么放金秀贤的料跟拉不尽似的，一句话能拆成十句说，一个爆料分五天放。  #曝金秀贤超越N号房新料提示#  不知道你们有没有看过横竖研究所的直播  一半时间都在见缝插针宣传尹锡悦，反对弹劾，以及骂李在明(还有骂老中，拿辉星去世之前去了中国挑事)。  那天直接说如果尹锡悦可以 ...全文
5146271191402823,【#韩女议员呼吁弹劾尹锡悦被砸鸡蛋#】3月20日，韩国最大在野党共同民主党举行记者会呼吁弹劾尹锡悦时，一议员遭鸡蛋袭击。约10名共同民主党院内副代表团议员高喊“立即弹劾尹锡悦”等口号，还要求解散“叛乱余党”，即韩国执政党国民力量党。期间有疑似尹锡悦支持者投掷2枚生鸡蛋，其中1枚砸中议员白 ...全文
5141971938579979,#尹锡悦将返回总统官邸#【现场视频：#尹锡悦走出拘留所#】当地时间3月8日，韩国总统尹锡悦被释放，离开首尔拘留所，前往位于首尔汉南洞的总统官邸。尹锡悦在首尔拘留所附近再次下车向支持者致谢。自2025年1月15日尹锡悦被逮捕至今日上午，已满52天。#尹锡悦被捕52天后获释#网页链接  ...全文
5148160537137470,#文在寅父女双双被检方调查#  真没想到文在寅都难以幸免！这位开创了“韩朝最好关系”的人，都被尹锡悦拉下了水，韩国政坛真的是宇宙第一奇葩。。。 羊又走丢了的微博视频 
5141986152812628,#尹锡悦被释放# 今天下午，韩国总统尹锡悦被释放，离开首尔拘留所，从车上走下来向支持者致敬。#尹锡悦被捕52天后获释# 寰亚SYHP的微博视频 
5148763246823689,不儿，思密达连这都能扯上中国？！ 
5148881537208817,发布了头条文章：《俄指责乌违反停火协议，美国中央情报局局长认为俄乌均无意停火》  俄指责乌违反停火协议，美国中央情报局局长认为俄乌均无意停火 
5148466729190825,#李在明二审无罪#现在就等尹锡悦了，如果尹锡悦被判有罪，李在明就是下一任韩国总统。如果尹锡悦被判无罪，李在明可以接着弹劾尹锡悦。 
5148857518001741,李在明二审无罪，尹卡卡414初审，神奇的偷国，神奇的韩剧。 
5148869663919116,突然发现Yves每次去巡演hg都会发生一些大事 美巡是空难 欧巡是弹劾尹锡悦 拉美巡是山火🤔 
5148869047092070,#李在明二审无罪# 韩国政坛在经历一系列混乱风波之后，终于进入收尾阶段，总统之位的归属，也基本没有了悬念。近期有两个标志性事件值得注意，一个是第一夫人金建希确认被立案调查，另一个则是李在明二审被判无罪。  先说第一件事，随着金建希被调查，也基本宣告了尹锡悦的政治生涯终结。早先由于黑料 ...全文
5148866430109182,发布了文章 《婴儿海外收养创汇，政府漠视人权几十年，这居然发生在发达国家。》 婴儿海外收养创汇，政府漠视人权几十年，这居然发生在发达国家。 
5148822821409325,看IU的捐款记录就能知道韩国这一年发生了什么事件、事故 #海外新鲜事#   2014年 - 为世越号遇难者举行8场小剧场演唱会，捐献全部收入  2019年 -为4月江原道山火受灾的灾民捐款1亿韩元  2020年 (新冠疫情 / 暴雨) -向新冠疫情中的低收入层弱势群体捐赠1亿韩元 -向大韩医生协会捐赠1亿韩元 -向大韩护士协 ...全文
5148846321830688,【韩国国会议长敦促宪院早日裁决尹锡悦弹劾案】韩国国会议长禹元植27日发表谈话，敦促宪法裁判所（宪法法院）早日对总统尹锡悦弹劾案进行宣判。网页链接 #韩国时局##尹锡悦弹劾案# 
5148844682643671,金秀贤  有没有课代表说一下尹锡悦和金秀贤这个事有啥关联 他宣判对这个事有啥影响 
5148835673276846,#李在明二审被判无罪#当地时间今天（3月26日）下午，韩国首尔高等法院对韩国最大在野党共同民主党党首李在明涉嫌违反韩国《公职选举法》案件作出二审裁决，推翻一审判决，判定李在明无罪。2024年11月15日，韩国首尔中央地方法院作出一审判决，李在明违反《公职选举法》罪名成立，对其判处有期徒刑一年 ...全文
5148831486317943,새날真的太左了，李在明敬称李代表，尹大统领平称尹锡悦，李在明二审无罪欢天喜地高呼万岁，听一听还蛮有意思的。 
5148826131238043,李再明二審被判無罪 那麽接下來尹錫悅的彈劾案怎麼判就成了關鍵了 
5148816765883325,李在明被判无罪后表示，尹锡悦政府浪费了这么多精力来证明这些显而易见的事情，这真的很荒谬。如果检方和尹锡悦政府能把为了抓捕李在明而花在伪造证据、捏造案件上的精力，用来防治山火和改善民生，那世界得有多美好啊。此时此刻，韩国山火还在蔓延，有人正在死去，经济已经被毁。我希望检察官们现在能 ...全文
5148811253779620,发布了头条文章：《李在明违选案二审无罪，审案法官有何来历？尹锡悦境况更加困难》  李在明违选案二审无罪，审案法官有何来历？尹锡悦境况更加困难 
5148794639354524,发布了头条文章：《解码韩国宪政危机背后的“弹劾悬案”与生死博弈》 解码韩国宪政危机背后的“弹劾悬案”与生死博弈 
5148767263133578,从菠菜网站数据来看，尹锡悦总统前景非常的不妙啊。前面也说过前面的数据仅仅是表明其弹劾案4月前不会发布，并不代表他就能复职。从目前5月、6月的概率来看，被弹劾依然是极大概率事件。只是什么时候公布存在悬念。 
5148790585295777,【#李在明案法庭援引无罪原则，尹锡悦亦因同一逻辑获释#】网页链接 共同民主党党首李在明在涉嫌违反公职选举法案的2审中被判无罪。距离去年11月15日1审被判处剥夺10年选举权、1年有期徒刑、缓期2年执行已过去131天，至此他迎来了“重生”。#李在明##重生#提前大选# 
5148788400063163,3月26日 韩国尹锡悦被弹劾，李在明二审改判无罪 美国·美国 洛杉矶 
5148785357357501,#李在明二审无罪#【二审无罪！李在明暂过关，恐还不能高枕无忧】在韩国总统尹锡悦弹劾案结果尚未公布前，他的最大竞争对手、最大在野党共同民主党党首李在明先迎来“生死关”的考验。  据央视新闻报道，当地时间3月26日，韩国首尔高等法院对最大在野党共同民主党党首李在明涉嫌违反《公职选举法》一案 ...全文
5148782879311229,#李在明二审无罪#判决已作废，李在明离开法庭，临走前送出12个字，尹锡悦金建希走向末路#李在明##尹锡悦弹劾案# 种花知兴衰的微博视频 
5148762940641187,我之前还笑话尹锡悦戒严计划在麦当劳还是肯德基里面开会来着...
5148758033044530,李在明被判无罪后，前往避难所跪地慰问山火灾民，有人高喊“尹锡悦在干嘛”！来源.环球网 环际军事的微博视频 
5148667322303005,上诉法院宣告李在明无罪，为他参选铺平了道路 首尔高等法院，周三，裁定：主要反对党领袖李在明违反选举法罪名不成立。 推翻了下级法院的判决，为其竞选总统扫清了一个障碍。 案情：10亿美元房地产开发丑闻——李在明在担任城南市市长期间，涉及的一个土地开发项目。这个案子引发了对他的一系列审判， ...全文
5148751933735336,发布了文章《搞钱、爆金币与青瓦台魔咒：后尹锡悦时代的韩国权力格局解析 》 阅读全文 网页链接  在韩国这个总统高风险职业国度，搞不好经济，就意味着走向清算。 本篇重磅政局分析文章从“青瓦台魔咒”切入，深度拆解历任总统为何几乎无一善终，从李明博的“搞钱政治”，到尹锡悦的外交失 ...全文
5148747748611442,我真要报警了。 
5148745378039065,#尹锡悦#李在明二审推翻一审，终被判无罪，韩国最大在野党党首… 网页链接 
5148741054237546,李在明二审被判无罪，尹锡悦的香槟喝早了 - 作者：毛开云，网页链接 （想看更多？下载 @知乎 App：知乎 ） 
5148730684867565,韩国，其半导体出口40%依赖中国市场，现代汽车在华销量却因创新不足和中国老百姓厌恶尹锡悦因素暴跌80%以上，现在份额不到1%；同样的，三星手机份额从20%跌至不足1%。首尔经济研究所警告：&quot;若失去中国，韩国半导体和汽车产业将失去技术升级的资金来源，沦为代工厂。&quot; 
5148729776019350,【RT专家解读：#韩国政局持续动荡#】韩国反对派正对政府施加巨大压力，力求宪法法院最终确认国会对尹锡悦的弹劾决议。在法院作出裁决之前，国家政权仍处于悬而未决的状态。同时，反对派不断发起新的弹劾案和不信任投票，试图进一步削弱政府的运作能力。  那么，目前究竟是谁在掌控韩国局势？俄罗斯知名 ...全文
5148458853598336,首尔高等法院被李在明搞定了，前面抓尹锡悦就是它下的令，现在推翻一审判李在明无罪又是它。随着川美的各种作，恐怕韩国社会的亲北友X派系，会在韩逐渐占上风了。
5148606840702673,#罗爷睿评##v光计划##v评智库# 据韩联社报道称，韩国首尔高等法院26日对最大在野党共同民主党党首李在明涉嫌违反《公职选举法》案作出二审判决，推翻一审判决结果，李在明被判无罪！ 罗爷说法罗鸿：正义终究是会不缺席的！李在明的无罪判决，就代表着尹锡悦下台进入倒计时！ ...全文
5148592592131302,文在寅父女同时被查，尹锡悦有可能逃出生天，韩国内乱会加剧吗？ 照理说事的微博视频 
5148571158447423,【李在明大反转！尹锡悦等判决！不是冤家不聚头，韩国内斗会怎样？】#专家解析李在明无罪对韩国有何影响# 26日下午，韩国首尔高等法院二审宣判，认定最大在野党党首李在明无罪。政治生命起死回生的李在明何许人也？为何说他和等待判决的总统尹锡悦形成鲜明对比？不是冤家不聚头，韩国内斗又会怎样演变 ...全文
5148565971934100,#李在明二审无罪#  当地时间3月26日下午14点，韩国首尔高等法院对共同民主党党首李在明涉嫌违反《公职选举法》案做出二审宣判，推翻一审一年监禁两年缓刑的判决，判定李在明无罪。   法院在判决书中指出，李在明做出的“在担任京畿道城南市长时期不认识前城南城市开发公社第一处长金文基”等相关发言以 ...全文
5148561525969836,发布了头条文章：《李在明二审无罪，能否“王者归来”？》  李在明二审无罪，能否“王者归来”？ 
5148560824735232,原来不是钢铁膝盖骨啊 
5148556681289093,发布了头条文章：《青瓦台魔咒再现，从朴槿惠到尹锡悦的韩国弹劾困局》 青瓦台魔咒再现，从朴槿惠到尹锡悦的韩国弹劾困局 
5148550721438944,《获释后回到总统官邸，尹锡悦哽咽称“在拘留所学到了很多”》阅读量：16.8万 点赞量：759网页链接 
5148464708324946,宣判了！当地时间3月26日，韩国首尔高等法院对李在明涉嫌违反《公职选举法》案作出二审宣判，判定李在明无罪。就看尹锡悦怎么判了？ 
5148460572477801,快讯：李在明二审改判无罪 #李在明二审无罪#  2024年11月15日，韩国首尔中央地方法院作出一审判决，李在明违反《公职选举法》罪名成立，对其判处有期徒刑一年、缓刑两年。二审以后检方还有机会，可以继续上诉至韩国最高法院大法院，但尹锡悦弹劾案宣判在即，弹劾之后60天就要选总统，所以如果动作不够 ...全文
5148512648171733,#李在明二审被判无罪#当地时间今天（3月26日）下午，韩国首尔高等法院对韩国最大在野党共同民主党党首李在明涉嫌违反韩国《公职选举法》案件作出二审裁决，推翻一审判决，判定李在明无罪。#李在明对二审判决结果表示感谢#宣判后，李在明对这一判决结果表示感谢。李在明身负案件的审理和尹锡悦弹劾案的 ...全文
5148409065635857,韩国这些故事里总有戏剧化的阴谋，真的非常诡异。 其他地方的事情，霸凌也好，性犯罪也好，都是阳谋。 发现金赛纶生前其实在过一种十面埋伏的生活，就像发现尹锡悦完全复刻电视剧里的间谍绑架情节一样，感觉一点也不现实。
5148496990573308,【#李在明可以竞选韩国总统了#】据韩联社报道，当地时间3月26日，韩国首尔高等法院对韩最大在野党共同民主党党首李在明涉嫌违反《公职选举法》案作出二审宣判，推翻一审判决，判定李在明无罪。  路透社指出，这一判决消除了李在明竞选总统的障碍。韩《中央日报》也指出，这对李在明来说是“起死回生” ...全文
5148507128468413,李在明：如果弹劾尹锡悦失败 国家将会灭亡！#热门视频# 君有恙否·的微博视频 
5148506918751484,#韩在野党魁李在明改判无罪 选总统清除重大障碍# 南韩最大在野党共同民主党党魁李在明涉嫌违反《公职选举法》进行上诉，今（26）日二审推翻一审判决，改判无罪，他原本一审被判褫夺被选举权，处1年有期徒刑，如今判决被推翻，等于为他竞选总统扫除重大障碍。 韩联社报导，首尔高等法院今日推翻一审认定 ...全文
5148505699781704,#李在明二审无罪##李在明二审被判无罪#  李在明也是个狠人，被人当众抹过脖子，这哥们儿是一点都不畏惧。第一次竞选总统，在党内初选阶段输给了文在寅，第二次竞选输给了尹锡悦，现在是第三次竞选。韩国的民选总统基本有个特质，就是锲而不舍。 李在明唯一的短板可能就是有个法盲老婆  ...全文
5148487968885601,【要案陆续宣判 #韩国政局变动进度条到哪了#】本周韩国政坛进入“激荡一周”。3月26日，韩国最大在野党党首#李在明二审无罪#，一审的有罪判决被推翻。此前一项民意调查结果显示，李在明被视为下届总统最热门人选。 24日，韩国宪法法院驳回国会对被停职国务总理韩德洙的弹劾诉讼，韩德洙立即恢复国务总 ...全文
5148487457445409,【#李在明涉违反选举法案二审改判无罪#】当地时间3月26日，韩国首尔高等法院对最大在野党共同民主党党首李在明涉嫌违反《公职选举法》一案进行二审宣判，推翻一审判决，判定李在明无罪。二审判决当天，李在明呼吁立即弹劾尹锡悦。他表示，无法理解尹锡悦涉嫌“内乱罪”首次公审为什么要拖到4月14日，全 ...全文
5148481561297183,诗卓卓   当地时间3月26日， 韩国首尔高等法院推翻了一审判决， 判定李在明无罪。  一审判决 去年11月，首尔中央地方法院一审认定李在明说谎，违反《公职选举法》，判处他一年监禁、缓刑两年23。李在明随后提出上诉。  二审判决 在二审中，首尔高等法院认为李在明的相关发言不属于虚假事 ...全文
5148480599491136,“宪法法院若再拖延将引发危机”……尹锡悦弹劾案迟迟未决，市民不安情绪高涨 : 韩民族日报  网页链接 截至25日，总统尹锡悦弹劾案法庭辩论结束已满一个月，然而宪法法院仍未发布任何有关该案宣判日期的公告。尹锡悦弹劾案在国会通过已过去100多天，但仍未得出结论，市民们的不安情绪日益 ...全文
5148477509601737,#李在明二审无罪#李在明逃过一劫，二审被判无罪，过几年可以争取大统领位置了。就此推断，正常情况下，尹锡悦的结果，也可能无罪。这是政治平衡。目前，两排实力不相上下，老百姓也是两派。 
5148477467657295,期待韩国宪法法院不通过尹锡悦弹劾案 北京作家李文豹的微博视频 
5148473876025415,【李在明被改判无罪 离成为总统又近一步】当地时间3月26日，韩国首尔高等法院对韩最大在野党党首李在明涉嫌违反《公职选举法》案作出二审宣判，推翻一审判决，判定李在明无罪。韩国日前民调显示，李在明是下届总统最热门人选。  去年11月15日，首尔中央地方法院对李在明案进行一审宣判，判处其有期徒刑 ...全文
5148473490672652,#李在明二审无罪#在野党的李在明很有些不屈不挠的意思。扳不倒尹锡悦很有可能敲山震虎反被虎震虎，但很显然，他依旧在战斗。 
5148472396747396,#李在明二审无罪# 韩国法院这是把法律当橡皮泥玩呢！李在明这个案子一审说有罪，二审又说没罪，这不是自己打自己脸吗？判案跟闹着玩似的，哪还有什么司法公信力？  更搞笑的是尹锡悦自己。当初被抓的时候闹得满城风雨，结果法院又说“拘留期限有纰漏”&quot;证据不足&quot;，然后就给放了。这不明摆着双标吗？法 ...全文
5148472296341745,在韩国复杂的政治棋局里，李在明二审无罪的消息，如同投入平静湖面的巨石，激起层层涟漪。正如 “与其杀不辜，宁失有罪”，这次审判似在追寻司法公正的本真。   回溯过往，李在明一审因涉嫌违反《公职选举法》被判一年监禁，缓刑两年。此次二审推翻原判，背后反映出韩国司法与政治之间的激烈拉扯。在韩 ...全文
5148466340169054,#李在明二审无罪# 韩国本周有意思啊。  周一审代总统韩悳洙，无罪。  周三审李在明，推翻一审，无罪。  周五审尹锡悦……  要是无罪的话，就能高高兴兴的回去继续当总统了 墟里临风的微博视频 
5148456910588259,李在明安全的消息刚出来 尹锡悦粉丝就在我家门口这边闹起来了 拿着麦克嗷嗷喊 能不能把他们投诉了啊 特别没素质还扰民 
5148226920911581,尹锡悦宣判前，李在明：如果弹劾失败，国家将会灭亡。#韩国局势##半岛局势##拭目以待# 潇洒友A的微博视频 
5148446627203809,【#尹锡悦弹劾宣判或将推迟到4月，宪法法院27日宣判40起普通案件#】 网页链接 尹锡悦总统弹劾审判的宣判日期或将推迟到4月。宪法法院于25日宣布，“将于本月27日上午10点举行案件宣判会”。这是通常每月举行的例行宣判日，本月总共宣判40起案件。继24日周一对韩德洙总理弹劾审判进行宣判之 ...全文
5148438073182583,分享视频 深蓝航迹十月的微博视频 
5148428859870385,韩国如果对申源湜，李昌洋，朴庠禹，李宗昊，权德喆，朴普均，权宁世，金暎浩，赵兑烈，柳仁村，赵明来，韩和真，安德根，朴俊泳，高绮童弹劾成功，尹锡悦才是真的被弹劾不远了。 
5148214517564451,尹锡悦4月前被弹劾成功的胜率只有15%了，大概率是文在寅被调查影响的#文在寅父女双双被检方调查# 
5148408310402495,3月25日看个报，星期二，二月二十六！ 在这里，60秒读懂世界！ 1、“天网2025”行动正式启动； 2、香港民航处：4月7日起，乘客不得把外置充电器放置于行李架上； 3、6.7万张票！国足对阵澳大利亚上座人数或创国内球赛纪录； 4、市监总局：推动婴幼儿配方乳粉生产企业落实食品安全主体责任； 5、香港精 ...全文
5148399931495216,李在明脸上总有一种我最对的骄横，不如文在寅有种文人的儒雅从容，尹锡悦更不用说了，连自我都没有，怎么治理国家，哎，难道朴槿惠要上位了？ 
5148392201912994,【#韩媒推测尹锡悦案何时宣判关键日期#】据韩联社报道，韩国宪法裁判所(宪法法院)何时对总统尹锡悦弹劾案作出裁决，成各方关注焦点。若宪法法院26日不告知宣判日期，该案裁决结果恐难在本周出炉。据法律界消息，宪院法官当天将继续进行评议工作。鉴于宣判筹备工作至少需要两天的时间，若法官们当天得出 ...全文
5148376387554253,朴槿惠弹劾案8比0通过，尹锡悦情况更严重，弹劾案会通过吗？ - 作者：毛开云，网页链接 （想看更多？下载 @知乎 App：知乎 ） 
5148074709877633,【韩总理弹劾案驳回 韩悳洙复职及恢复代理总统职务】在野党方面持保留态度，认为法院此举更多是出于“最小化国政混乱”的策略考虑，可能为应对尹锡悦案而提前设定基调。在野阵营私下也透露，宪法法院内部法官意见分歧显著，对即将展开的总统弹劾案仍存高度不安，强调“绝不能掉以轻心”。 ...全文
5147658902573001,下庭了 证据不太足 以我的感觉推断，尹锡悦是真的有极大概率安全  #海外新鲜事# 
5148364661853343,【尹锡悦弹劾案何时宣判今日或见分晓】#韩国时局#  韩国宪法裁判所（宪法法院）何时对总统尹锡悦弹劾案作出裁决，成各方关注焦点。若宪法法院26日不告知宣判日期，该案裁决结果恐难在本周出炉..网页链接 
5148088227595005,本周还有一件大事，那就是棒子那边的靴子也要落地，韩国宪院对韩德洙弹劾案作出了宣判，没有认同国会方提出的理由，他将立即恢复原职，剩下的压力就给了李在明，李在明的案件将在本周落地，同时尹锡悦的弹劾案也将在随后三天落地，鹿死谁手？结果不同，对我们的影响也是大相径庭！#大盘# 
5148361670262964,发布了头条文章：《韩国政坛风云：尹锡悦弹劾案的台前幕后》 #尹锡悦弹劾案未获通过#  韩国政坛风云：尹锡悦弹劾案的台前幕后 
5148356574710175,韩国最近也真是够乱的，总统尹锡悦的弹劾案搞成了全球笑话，紧接着代总统又被弹劾，好不容易总统出来了，又开始对前总统和女儿进行问询。 感觉还是老问题，党争！ 韩国的历史老问题，总统亡于党争！ 现在又发生了山火，有山火很正常，但是有山火亖人就不正常了。 我看他们再乱个三五年，电子产品和造船 ...全文
5148100091971510,青瓦台，又称“蓝宫”，韩国总统官邸。  此间主人，除文在寅外，无一善终。卢武铉跳崖自杀，朴槿惠等被捕入狱。“青瓦台魔咒”，赫赫有名。  尹锡悦上任后，不肯在青瓦台办公，而是把国防部的大楼设为总统办公室。  但他的结局更差：其他总统好歹是卸任后才被清算，尹锡悦还在台上就被捕，创下了韩国宪 ...全文
5148175057027243,#文在寅父女双双被检方调查#硕果仅存的文在寅，看来也逃不过青瓦台魔咒啊！有人说，这是尹锡悦临死拉个垫背的，我觉得不大可能。自顾不暇的尹锡悦，大体是没这功夫和能力的。那么，是谁不肯放过这个唯一安然退下的韩国总统呢？ 倾听指尖的微博视频 
5148172054432772,#文在寅父女双双被检方调查#。文在寅父女双双被调查，二人被指共同受贿。尹锡悦到死了也要拉个垫背的啊。 尹锡悦：青瓦台魔咒不能就这么破了嘛 陆战铁骑的微博视频 
5148171228939303,#文在寅父女双双被检方调查# 自从1948年，半岛割裂，有南朝鲜以来，南韩共有13任总统，全部没有好下场。  1、李承晚，1960年被迫辞职，流亡夏威夷，客死他乡；  2、尹潽善，只当了7个月总统，被朴正熙发动政变赶下台；  3、朴正熙，被刺杀；  4、崔圭夏，只当了9个月总统，被全斗焕政变推翻；  5、全斗 ...全文
5148165104206579,之前网友说文在寅破了韩国总统必入狱的诅咒  现在看来还是要入狱 #文在寅父女双双被检方调查# 
5148161316487733,【#文在寅父女双双被检方调查#】尹锡悦方面的反扑和挣扎还是挺严重，文在寅是唯一逃脱魔咒全身而退者。 
5148160097262197,这个意图太明显了，就是想通过转移公众焦点，将责任归咎于在野D的方式，试图合理化尹锡悦的戒严令。尹锡悦一方可能急于扩大这件事的影响力...  我在想，这几天外交部是否会召开例行记者会。也很想知道，是否会有记者提出这个问题。  在油管评论区看到，有网友提到，在媒体报道之前，油管上的自媒体已经 ...全文
5148151071116771,#V评智库#【今日热点：山西订婚强奸案二审开庭、美俄利雅得会谈、美军空袭也门计划离谱泄密、#花开时节遇见最美城市#……】3月25日，和学者、评论员、自媒体大V一起关注那些值得关注的事，共同 #广角看世界#。  1、俄乌局势进展 @沈逸 逸语道破：停战会谈俄罗斯节奏好，美国态度好，但乌克兰……  ...全文
5148121040162600,韩外长称韩国被美国列为“敏感国家”与核问题无关…… 但同等级名单中有多个有核国家 : 韩民族日报 网页链接 韩国外交部长官赵兑烈24日就美国能源部将韩国列为敏感国家一事表示，“根据美方说明，韩国被列入‘其他指定国家’名单，属于最低的第三级。(这一等级)与聚焦防扩散和反恐的第1、2 ...全文
5148073814658947,韩国娱乐业比好莱坞更水深火热，彭博社消息：韩国电视制作人期盼中国解除禁令以挽救行业危机，随着电视剧产量暴跌、电影票房崩盘，从业者寄望中国解除对韩流内容的非官方禁令。  制片人宋炳俊曾制作《宫》《模范出租车》等大热韩剧。然而当他试图独立融资并制作两部新剧时，却找不到买家。  过去两年， ...全文
5148705549977139,韩国李在明，改判无罪。 #新闻# 海燕看天下的微博视频 
5148456356415217,#李在明二审无罪#【#李在明二审推翻一审判决#】当地时间26日，韩国首尔高等法院对韩最大在野党党首李在明涉嫌违反《公职选举法》案作出二审宣判，推翻一审判决，判定李在明无罪。韩国首尔中央地方法院去年11月一审认定李在明作为总统竞选人说谎，违反《公职选举法》，判处他一年监禁，缓刑两年。...全文
5148881713103004,【韩媒：#李在明视察山火灾情时遇袭#】#李在明被一男子用外套袭击# 据韩媒报道，韩国最大在野党共同民主党党首李在明27日视察庆尚道山火灾情时，被一名男子用外套袭击。报道称，当时李在明走出避难所，和志愿者打招呼，一名身着黑衣的路人用外衣猛击李在明的上身和脸，随即被安保人员拦下。李在明没有 ...全文
