note_id,content
5124806380622254,【财联社1月20日#早间新闻精选#】 1、1月17日晚，国家主席习近平应约同美国当选总统特朗普通电话。习近平强调，中美两国间拥有广泛共同利益和广阔合作空间，可以成为伙伴和朋友，相互成就，共同繁荣，造福两国，惠及世界。 习近平指出，作为两个国情不同的大国，中美之间难免会有一些分歧，关键是要尊 ...全文
5124795995783297,【#尹锡悦拘留生活开启#：吃泡菜睡地上】#尹锡悦吃泡菜睡地上#据环球网报道：19日凌晨，韩国首尔西部地方法院批准对被逮捕总统尹锡悦的拘留令。韩联社称，距离尹锡悦宣布紧急戒严已过去47天，他成为韩国宪政史上首位以现任总统身份接受拘留调查的总统。当天，尹锡悦支持者冲击了法院，破坏了门窗玻璃， ...全文
5124794905526466,#尹锡悦拘留生活开启##尹锡悦被爆在拘留所吃泡菜睡地上# 【住十平米房间，吃泡菜睡地上，尹锡悦“拘留生活”开启，后续可能面临起诉和审判】19日凌晨，韩国首尔西部地方法院批准对被逮捕总统尹锡悦的拘留令。韩联社称，距离尹锡悦宣布紧急戒严已过去47天，他成为韩国宪政史上首位以现任总统身份接受拘 ...全文
5124770654060594,【资讯早茶丨中央网信办出手整治春节网络环境！重点整治挑起极端对立等六大问题】  今天是2025年1月20日，星期一。#资讯早茶# 告诉您，有哪些值得关注的大事：  1.中央网信办决定自1月19日起开展为期1个月的“清朗·2025年春节网络环境整治”专项行动，重点整治6方面的问题，包括：挑起极端对立问题、炮 ...全文
5144029395158362,发布了头条文章：《弹劾案宣判临近，尹锡悦会不会成为“朴槿惠第二”？》  弹劾案宣判临近，尹锡悦会不会成为“朴槿惠第二”？ 
5143780119546514,韩国🇰🇷：呵呵！ 
5144011505403498,【尹锡悦弹劾案延宕 当事方均吁宪院尽早宣判】#韩国时局#韩国总统尹锡悦弹劾案宣判最快也要等到下周出炉。由此，尹锡悦案刷新历任总统弹劾案中宣判耗时最长的纪录。在此情况下，国会和尹锡悦方面都呼吁宪法裁判所（宪法法院）迅速对该案进行宣判..网页链接 
5143999145576350,大国之战——大国战争和背刺关系  2024年11月27-12月8日 叙利亚阿萨德政府倒台 2024年12月3日 韩国尹锡悦紧急戒严失败 这两个变局跟美国民主党大选失败反扑有关系 当然 跟美俄秘密政治交易和战争交易也有关系    叙利亚变局…叙利亚混战 韩国变局 …韩国内斗 必将影响中东战争和半岛战争的时间线  俄美 ...全文
5143701069237345,一周后是尹锡悦弹劾案最终裁决。算盘打得很好。但还是国内更方便，直接装死就行了。
5143507169971335,#母亲曝金赛纶被催款细节#  #大律所三位律师给金赛纶下催款函#  金赛纶母亲说：金赛纶收到催款函，看了之后吓到浑身发抖~ 今晚的连线中，金赛纶母亲说，金秀贤所在的Gold Medalist公司（亦是金赛纶前公司）向金赛纶发出了催款函，是由韩国颇有名气的 L.K.B &amp; Partners 律师事务所代理，并派出了该所的 ...全文
5143735113354143,【尹锡悦倒台成定局？韩国警方已经戒严，亲华的李在明或成最大赢家】  韩国总统尹锡悦已经获释，虽然他依旧官司缠身，但人身是自由的，目前韩国警方已经戒严，防范尹锡悦的支持者聚集闹事。尹锡悦的弹劾案究竟会如何收场，目前还没有定论，但韩国国内民众已经不再相信他，下一届总统似乎已经呼之欲出了 ...全文
5143851594683122,《尹锡悦、泽连斯基和马科斯何其相似乃尔，为他们的命运捏把冷汗》尹锡悦、泽连斯基和马科斯，看似风马牛不相及的三个人，但他们治国理政的理念何其相似乃尔，而且都甘当美国的马前卒。网页链接 
5143786164060858,油管横竖研究所作为尹锡悦的铁粉右翼频道 现在总统弹劾案结果公布前一周爆料 爆料途中多次发布明面上直接支持尹的视频 肯定是有他自己的小算盘的  我甚至怀疑 金秀贤这个“下周回复”已经是一个和横竖研究所勾兑过后的结果 ——“下周我来为你的总统吸引火力 你也就差不多放过我了吧”  金秀贤说有证据 ...全文
5143687521374339,#韩国在野党削发绝食呼吁弹劾尹锡悦#人类堕落了，一点革命精神都没有了，以为剃个头就是革命，剃个头还搞得很悲壮，自我感动。  小资产阶级的软弱性暴露无遗。 
5143709365570154,韩国能搞点本土泡菜玄学吗，放我们这算九族消消乐。 
5143820094411140,【#专家分析尹锡悦获释后弹劾案走向#：罢免可能性大，或加剧分裂】3月13日，韩国宪法法院驳回针对韩国监察院院长、检方官员的弹劾案，相关人员恢复职权。该法院关于总统尹锡悦弹劾案的内部评议还在持续进行中，预计将在未来一至两周内宣布结果。有专家向南都记者分析指出，因为违宪事实明确，尹锡悦被 ...全文
5143163358676337,尹锡悦获释，数名在野党议员为表抗议，公开削发明志。 
5143797311474866,"我分享了【尹锡悦弹劾案宣判结果本周出炉，韩国网上已出现非法赌局】, 快来看吧！@小米浏览器 |  ...全文"
5143719992886820,8：0 判在野党乱弹劾  
5143756195233804,【韩宪院搁置案件告一段落 尹锡悦案或即将宣判】#韩国时局# 韩国宪法裁判所（宪法法院）形成“8名法官”阵容之后加快处理重要搁置案件，总统尹锡悦和国务总理韩悳洙弹劾案的判决结果有望在不久后出炉..网页链接 
5143752507133050,【韩检方维持对释放#尹锡悦#决定放弃**立场】#韩国时局#韩国大检察厅（最高检察院）13日发布立场文件表示，检方对法院批准总统尹锡悦撤销逮捕申请的决定放弃... 网页链接 
5143749609918299,【民调：韩过半民众支持罢免尹锡悦】韩国四大民调机构13日发布的一份关于总统尹锡悦弹劾案的民调结果显示，支持罢免尹锡悦的受访者占55%，反对的受访者占39%。网页链接 #韩国时局##尹锡悦##弹劾# 
5143740483900593,【#韩美启动自由之盾联合军演#之际 首尔抗议声不断】首尔示威要求弹劾 “战争贩子 ”前总统尹锡悦，抨击韩美演习，以及谴责以色列。  韩美正式启动了代号为“自由之盾”的年度例行联合军演，为期11天。然而，这场军演却在抗议声中展开。  韩国空军10日发布了6日发生的演习战机误炸事故初步调查结果，并 ...全文
5143738659110993,尹锡悦获释重返总统府后，李在明突然收到死亡威胁。韩国政坛内斗持续升级，右翼群体试图将中国给拖下水，他们的真正目的又是什么？#微博新知# 路路观察的微博视频 
5143664420196550,我有一个预感，这几天金秀贤逼死金赛纶的事情闹得沸沸扬扬，韩国可能会借着金秀贤转移注意力，趁机赶紧宣判尹锡悦弹劾案。 
5143703140697851,#韩监察院长及检方人员弹劾案被驳回#【#尹锡悦弹劾案最快下周宣判# 《八声甘州·韩国宪政》】  叹青冥谁裂玉壶冰，惊飙起层霄。算乌台横案，黄麻罢相，白简飞谣。二十载间宦海，翻覆几波涛。独有南山月，长照官曹。 闻道弹章初罢，又重帘深处，烛影高烧。问金瓯何缺，剑气未全销。待明朝、宪庭决断，怕 ...全文
5143526245930040,【#金赛纶收到的律师函内容为立刻还款# 】#金秀贤方请3个律师发函催债#据韩国YouTube频道《横竖研究所》12日第三次披露已故演员金赛纶债务纠纷内幕，公开两则重磅证据：疑似金秀贤服役期间撰写的亲笔信件，以及经纪公司Gold Medalist追讨6.8亿韩元（约合人民币360万元）的正式催款文件内容显示为“立刻 ...全文
5143457967113278,韩国人是手指切完了吗 
5143486480258721,【韩媒：#韩国在野党削发绝食呼吁弹劾尹锡悦#】3月11日，据《韩国先驱报》报道，韩国最大在野党共同民主党正全力推动对总统尹锡悦的弹劾，部分议员以绝食和剃发方式表达抗议，敦促宪法法院支持弹劾。    自法院8日释放尹锡悦后，共同民主党进入“不间断抗议”模式，每天在首尔市中心举行集会。该党议员 ...全文
5143694940313146,【新闻分析】韩检方将就应就法院取消拘留尹锡悦提起抗告的大法官建议召开指挥部门会议 : 韩民族日报  网页链接 韩国法院行政处长(大法官)千大烨12日在国会法制司法委员会会议上表示，“检方需在14日前就法院取消拘留总统尹锡悦的裁定提起抗告”，将问题抛给了检方，而大检察厅也表明，“正 ...全文
5143694735573226,韩法院行政处长：检方有必要就法院取消拘留尹锡悦在14日前提起抗告 : 韩民族日报  网页链接 韩国法院行政处长(大法官)千大烨表示，检方有必要就法院取消拘留总统尹锡悦的裁定提起抗告，接受上级法院的判断。大检察厅表示，正在就(千大烨发言相关的)法制司法委员会的情况进行研讨。  千大烨 ...全文
5143687354122680,【#崔载海恢复职权# 韩国宪法法院驳回监察院院长弹劾案】据央视新闻报道，当地时间3月13日上午，韩国宪法法院就韩国国会发起的针对韩国监察院院长崔载海的弹劾案进行宣判，法院驳回弹劾案，崔载海恢复职权。 韩国国会于去年12月5日向宪法法院提交相关弹劾案，在弹劾理由中，国会认为监察院院长崔载海在 ...全文
5143685180426375,【#尹锡悦弹劾案宣判在即#】针对韩国总统尹锡悦的弹劾宣判在即，负责审判的韩国宪法法院周遭充斥着紧张的氛围。13日，韩国国土交通部发布航行通告，宣布从当天0时起至19日晚上23点59分，宪法法院周围约1.85公里范围内被规定为临时禁飞区，紧急救援航班被排除在此项之外。此举是为防止法院宣布弹劾案结 ...全文
5143681465846601,【#金秀贤方曾启用总统御用律所为发函催债#】 #金秀贤将亲自回应##金秀贤超绝变脸# 据韩国YouTube频道《横竖研究所》12日第三次披露已故演员金赛纶债务纠纷内幕，公开两则重磅证据：疑似金秀贤服役期间撰写的亲笔信件，以及经纪公司Gold Medalist追讨6.8亿韩元（约合人民币360万元）的正式催款文件内容 ...全文
5143677094854895,L.K.B&amp;Partners事务所由在法院、检察机关具有长期执业经验的律师组成，在尹锡悦弹劾案中作为国会方辩护人团，律所代表이광범（李光范）是前大法官弟弟，持进步倾向，担任过大量左翼政治人物案件辩护人，也是前京畿道知事李在明的辩护人。和d社政治光谱一样，金牌娱乐（金秀贤）也是同侧，所以代理诉讼
5143675543489744,【毛开云】关注国际新闻的人肯定发现，有三个人最近的举动何其相似乃尔：一个是韩国被停职总统尹锡悦，一个网页链接 
5143672161566959,发布了头条文章：《尹锡悦、泽连斯基和马科斯何其相似乃尔，为他们的命运捏把冷汗》 #普京称要彻底夺回库尔斯克地区# #俄称已夺回86%库尔斯克州领土#  尹锡悦、泽连斯基和马科斯何其相似乃尔，为他们的命运捏把冷汗 
5143658828925910,要警惕美国在韩国菲律宾的冒险试探 韩国和菲律宾的动态已经极不正常，韩国总统尹锡悦菲律宾总统马科斯的操作很有挑战性，中国要公开推演造势，不能用台海错位应对，不能回避中美大战，军事专家应该公开预案在美韩美菲军事同盟的情况下毁灭韩国和菲律宾，反向试探美国反应，重要的是统一台湾并没有一些 ...全文
5143652071899496,韩国民主党议员全真淑、朴弘培、金文洙（左起）正在国会上要求罢免尹锡悦。 韩国最大在野党共同民主党开始了全方位场外斗争。要求弹劾尹锡悦的静坐示威场所当天从国会罗坦达大厅转移到了光化门广场。 
5143462757010182,#美能源部或将韩国列入敏感国家名单#美国能源部一记&quot;敏感国家&quot;大棒砸下，韩国政坛瞬间炸锅！据韩媒爆料，美国计划自4月15日起将韩国列入特殊名单，届时韩国科学家想参与美国核能、AI等尖端研究，都得扒层皮走特审程序。更讽刺的是，青瓦台至今没收到华盛顿的正式通知，只能灰头土脸地四处打听——说好 ...全文
5143447472178497,【#韩议员称若尹锡悦弹劾被驳回将绝食#】据韩联社报道，韩国执政党国民力量党议员金相旭表示，“如果（尹锡悦）弹劾案哪怕只有万分之一的概率被驳回，我就会在国会绝食而死。”他接着表示，“一个具有正常法律常识的法官，自然会一致通过弹劾。”“这也是拯救这个国家的判决。”现代快报的微博视频 
5143441932289629,【#韩国反对党议员削发绝食要求罢免尹锡悦#】3月11日表示，韩国共同民主党、祖国革新党、进步党等主要反对党议员对记者表示，他们将进行绝食抗议，要求法院尽快罢免于8日获释的尹锡悦。报道称，这些反对党议员说，“尹锡悦必须回到监狱里去”，并呼吁法院“立即逮捕叛乱策划者尹锡悦”。他们还要求下令 ...全文
5143439550976299,尹锡悦虽被释放，还难逃被弹劾，有人力挺朴槿惠出来选总统可能 照理说事的微博视频 
5143422550412792,#听见微博# #微博声浪计划# *想了解更多尹锡悦相关法律问题，欢迎收听： 24 【全面梳理】尹锡悦“戒严·内乱·弹劾”案相关司法问题一网打尽 28 逮捕尹锡悦的公搜处为何敌不过总统警卫处？代总统是不是韩国总统？ 30 法律解读：政治煽动可以拯救已经换上了囚服的尹锡悦吗？ -聊天的人- Phil Chang（ID： ...全文
5143413638562429,发布了头条文章：《特朗普，奥巴马、尹锡悦等总统领衔 盘点涉足XR领域的大人物》VRAR增强现实#特朗普#元宇宙 特朗普，奥巴马、尹锡悦等总统领衔 盘点涉足XR领域的大人物 
5143361379894991,【#韩国反对党议员削发绝食要求罢免尹锡悦#】3月11日表示，韩国共同民主党、祖国革新党、进步党等主要反对党议员对记者表示，他们将进行绝食抗议，要求法院尽快罢免于8日获释的尹锡悦。报道称，这些反对党议员说，“尹锡悦必须回到监狱里去”，并呼吁法院“立即逮捕叛乱策划者尹锡悦”。他们还要求下令 ...全文
5143323124699859,【韩国总统尹锡悦被爆曾在大选前亲自与（邪/教）新天地接触】  尹锡悦总统在作为国民的力量党大选候选人时期，与“新天地”教主李万熙的亲信接触的事实被曝光，引发了对其背景的关注。  在2022年第20届大选期间，尹锡悦曾因依赖巫俗的争议和“新天地支持说”而备受困扰。当时，尹锡悦曾积极反驳“新天 ...全文
5143334213914407,【杜特尔特被捕真相揭开！香港三天布下生si局，马科斯掉进大坑！  “杀了我吧！”杜特尔特机场怒吼，菲律宾天塌了！ 2025年3月11日，菲律宾马尼拉国际机场，一场全球瞩目的“政治猎杀”上演。   刚结束香港之行的前总统杜特尔特，刚下飞机就被7000名警察包围。 面对逮捕令，他冷笑一声：“你们不如杀了 ...全文
5143313984784020,【尹锡悦平安走出拘留所，一度情绪失控哽咽，用4个字形容关押生活】 #尹锡悦##烽火问鼎计划#  经历了50多天的拘留所生活后，尹锡悦终于重获自由身。据环球网援引韩媒消息报道称，尹锡悦平安返回了总统官邸，在路上看到大批支持者，他一度情绪失控哽咽。 田柳Talk的微博视频 
5143308020482514,3月7日，韩国首尔中央地方法院以“程序瑕疵”为由，宣布取消对现总统尹锡悦的拘留决定。尽管这一裁决并未让尹锡悦立即获释，检方仍可抗诉，但这场法律斗争的阶段性胜利，已让韩国政坛的生死博弈，再次入白热化阶段。 尹锡悦平安逃离拘留所，只要让他躲过这一劫，下一个就轮到李在明 
5143296864944868,总统的悲歌！青瓦台魔咒究竟是什么？朴槿惠、文在寅、卢武铉、尹锡悦 一个话家的微博视频 
5143186549246273,总统的悲歌！青瓦台魔咒究竟是什么？朴槿惠、文在寅、卢武铉、尹锡悦 一个话家的微博视频 
5143148783734558,【视频】韩国总统尹锡悦的弹劾结果预计本周宣判。首都首尔街头风声鹤唳，支持弹劾的民众发起绝食抗议，要求尹锡悦下台。反对弹劾的一方则举行剃发仪式，呼吁让总统复职。 网页链接  #8worldnews##8视界新闻网# 
5143073568591716,【#金赛纶生前求助金秀贤短信曝光#】11日，韩国“横竖研究所”发表文章称：“因为厚颜无耻的金秀贤，今天也不得不再次曝光金秀贤。”本来他的频道一直是准备直播尹锡悦相关事件，突然开始准备在当地时间晚6点直播更多金赛纶金秀贤相关事件。 直播预告的贴图，是金赛纶生前给金秀贤发的短信，文中她说道 ...全文
5143051518347061,#微博新知# 韩国总统尹锡悦突然获释，他距离反败为胜还有多远？关于韩国政坛地震，中方为何有句话不得不讲？ 吴学兰的微博视频 
5143041431046989,【2025年3月11日#韩联社要闻简报#】 ▲韩宪院先宣判监查院长弹劾案 尹锡悦案或被耽误▲韩美两军实施联合空中突击演习网页链接 
5143023219116449,【#尹锡悦弹劾案将宣判警方考虑严管枪支#】韩国宪法法院3月11日表示，将于13日上午10时对监查院院长崔载海弹劾案，以及首尔中央地方检察厅厅长李昌洙等3名检察官的弹劾案进行宣判。报道称，这可能影响尹锡悦弹劾案宣判，判决结果最早可能下周出炉。此前分析认为，宪法法院最早可能于14日前后，就尹锡悦 ...全文
5142585039654928,尹锡悦获释，尹锡悦支持者造谣是中国让尹锡悦干的这些事，都是中国造成的。引发中国驻韩使馆不满。中方发言人：编小说也不能这样编 紫金山上听风吟的微博视频 
5142667818434706,突发！朝鲜又双叒叕搞事情！导弹射向西部海域，韩方急得跳脚！  今儿一大早（3月10日），韩国军方突然发话：朝鲜往半岛西边海域哐哐射了好几枚导弹！具体型号还没整明白，但朝方到现在连个屁都没放。这波操作可把韩国整得够呛，立马拉上美日开小会共享情报，日本也慌得赶紧监测动态。  其实这也不是朝 ...全文
5142669748079713,杜鲁多盲从美国遭反噬下台 加拿大新总理什么来头?尹锡悦获释 弹劾案终极判决将至  #加拿大候任总理连说三句特朗普##加拿大新总理什么来头##加拿大称将继续对美征收报复性关税#  @微博热点 @新浪新闻 @微博香港 @微博政务 @微博新知 @香港网红工会 香港高Sir高松杰的微博视频 
5142654511483979,内乱罪被告人尹锡悦将在不拘留状态下接受审判……每到关键时刻都有可能煽动极右派 : 韩民族日报 #尹锡悦被捕52天后获释#  网页链接 韩国检方最终决定接受法院决定，释放总统尹锡悦。法院日前批准了尹锡悦的取消拘留申请。检方还讨论了是否就法院的该决定立即进行抗诉，但在违宪、违法争议 ...全文
5142653575627781,【韩国朝野就尹锡悦被捕和获释法律流程互讦】韩国法院日前批准总统尹锡悦的撤销逮捕措施申请后，检方放弃抗告并释放尹锡悦。由此，韩国朝野分别主张尹锡悦被捕和获释的过程存在法律瑕疵，并各自检举两大司法部门首长。网页链接 #韩国时局##弹劾案##尹锡悦获释# 
5142611968393722,【#尹锡悦弹劾案宣判在即# 韩国拟部署超万名警力】韩国宪法法院预计将于本月中旬、对尹锡悦总统弹劾案作出裁决。韩国警方9日说，将在宣判当天和前一天部署超过万名警力、加强警戒。按照韩国媒体的说法，如此规模的安保措施在韩国“前所未有”。 第一时间的微博视频 
5142608208988359,【#尹锡悦弹劾案宣判或于3月14日前后进行#】据韩国媒体3月9日报道，有推测认为，韩国宪法法院最早可能于3月14日前后，就尹锡悦弹劾案作出宣判。韩国警方9日说，将在宣判当天和前一天部署上万警力加强警戒。按媒体说法，如此规模的安保措施在韩国“前所未有”。 看看新闻KNEWS的微博视频 
5142581654847592,【韩检察总长：检方基于合法原则释放尹锡悦】韩国检察总长（最高检察院检察长）沈雨廷10日表示，检方对法院批准总统尹锡悦提出的撤销逮捕措施申请不提出抗告，是基于合法程序和原则做出的决定。网页链接 #韩国时局##尹锡悦获释# 
5142575348187927,【尹锡悦获释&quot;意外的幸运&quot; 文在寅书店发帖秒删】综合多家媒体10日报道，韩国前总统文在寅卸任后经营的平山书房8日在Facebook官方账号上发布一则帖文：“意外的幸运会降临到什么样的人身上呢？意外的喜悦又会降临到什么样的人身上呢？大概是努力做事的人吧？”    据悉，该帖文旨在欢迎第1万位到 ...全文
5142253152764585,【#尹锡悦获释后约10万人在首尔集会#】#约10万民众在首尔市中心集会# 3月9日，韩国总统尹锡悦获释后其支持者与反对者在首尔市中心举行大规模集会。据报道，尹锡悦的反对者组织在政府首尔办公室前召开紧急新闻发布会，宣布开启“敦促罢免尹锡悦紧急行动周”。该组织申报称，当日将有大约10万人游行，一 ...全文
5142558071590016,【财联社3月10日#早间新闻精选#】 1、国家统计局数据显示，中国2月CPI环比下降0.2%，同比下降0.7%；PPI环比下降0.1%，同比下降2.2%。国家统计局解读称，这主要是受春节错月、假期和部分国际大宗商品价格波动等因素影响。 2、国务院关税税则委员会发布公告，自3月20日起，对原产于加拿大的菜子油、油渣 ...全文
5141975213279967,#尹锡悦走出拘留所挥手致意#【尹锡悦被释放，离开首尔拘留所，现场画面曝光】#尹锡悦离开拘留所画面# 据CCTV国际时讯报道，韩国大检察厅今天（3月8日）对首尔中央地方法院此前一天“取消拘留总统尹锡悦”的判决放弃抗诉。当地时间今天下午17点48分左右，北京时间16点48分左右，尹锡悦被释放，从首尔拘 ...全文
5142254860374985,【多个团体预告：尹锡悦获释第二天，首尔10万民众集会游行】据韩联社报道，当地时间3月9日，大批尹锡悦的支持者和反对者将在首尔市中心集会游行。此前一天，尹锡悦“出人意料”地被释放。  韩国警方当地时间9日表示，由保守派活动人士、牧师全光勋领导的韩国“爱心第一教会”计划将于当日上午11点在首 ...全文
5142222619804089,天然珠宝#日韩专题#  激情画面：#尹锡悦获释走出拘留所 支持者夹道欢呼#   韩国首尔中//央地方法/院周五（3月7日）批准总统尹锡悦提出的撤销拘留申请后，尹锡悦会否获立即释放，视乎检方会否上诉。韩联社3月8日报道，韩国检方决定不上诉，尹锡悦之后获释，步行离开首尔拘留所，结束52天羁押生 ...全文
5142041973753953,中国干嘛打东风给美国人看？  就是要亮出实力让美国看看，别干傻事， 美国选举这种不靠谱的制度，选出大傻逼的可能性太高了，尹锡悦、泽连、安倍，这都是选出来的大傻逼。  另外，中国军力投射绝不止于夏威夷，美国东西海岸都会有澳洲人的待遇！ 行哥精选的微博视频 
5142198716206666,【今日#热点新闻一览#】  1、国务院关税税则委员会8日发布公告，自3月20日起，对原产于加拿大的菜子油、油渣饼、豌豆加征100%关税；对原产于加拿大的水产品、猪肉加征25%关税。  2、市场监管总局3月8日公布数据显示，总量上，女性创业投资比例稳定增长。截至2024年底，我国女性参与投资的民营法人企业 ...全文
5142094085360353,大国之战——俄乌战争和半岛战争   从目前的局势来看 俄乌战争和半岛战争将会形成两线作战 里面存在美俄秘密政治交易和战争交易的成份  当然也包括中东战争在内 美俄瓜分中东 叙利亚  美国想通过加沙停火和黎巴嫩停火 以及中东变局……伊朗变局……叙利亚变局 帮助以色列实现大以色列计划  特朗普想通 ...全文
5142003106713223,#尹锡悦被捕52天后获释#  因涉嫌带头发动内乱而被逮捕起诉的韩国总统尹锡悦7日获释。  韩国检方8日向首尔看守所发送总统尹锡悦释放指令，尹锡悦将离开看守所返回家中。这距法院前一天批准撤销尹锡悦逮捕措施申请已过27个小时。  检方戒严事件特别侦查本部当天表示，已向首尔看守所下达了释放指令。尹锡 ...全文
5142049377226765,【尹锡悦逃出生天？ 向邻居泼脏水，太恶劣！ 下场如何？一周后见分晓！】#尹锡悦被释放能就此逃出生天吗#北京时间8日傍晚，被捕52天的韩国总统尹锡悦被释放。有人问：他搞戒严失败，涉嫌内乱罪，如今就这么逃出生天，重新执掌大权了？真相是什么？尹锡悦不断“甩锅中国”的策略，为何连前总统文在寅都 ...全文
5141966451114354,#尹锡悦被捕52天后获释#【#尹锡悦走出拘留所#】#尹锡悦离开首尔拘留所#，向在拘留所门口的支持者鞠躬表示感谢。据悉，即便尹锡悦被释放，他也将在非拘押状态下继续接受案件审理，包括弹劾案和涉及内乱罪的刑事案件。他的获释不影响法庭审理。（总台记者张昀）网页链接 ...全文
5142012313208574,尹锡悦获释，向支持者致意。 
5142037146377029,微博是真的有意思。 
5142042640650084,新闻今日谈：尹锡悦突然获释，他迎来峰回路转了吗？ 一个话家的微博视频 
5141982611507130,#尹锡悦将返回总统官邸#   尹锡悦被关押这段时间，金建希一直在总统官邸，好像没有去探望， 韩国媒体报道尹锡悦还很失望。不知道回去之后他们如何面对面。图三是金建希为尹锡悦求的法事。 
5141982213047287,#尹锡悦将返回总统官邸#韩国这总统真没什么意思，干不干的也没有什么必要，太吓人了！ 苏世山成长价值投资的微博视频 
5141981119907369,#尹锡悦被捕52天后获释# 韩国这事有点虎头蛇尾啊！拖了这么久，结果又放了。之后会不会再抓呢？  韩联社首尔3月8日电。韩国检方8日向首尔看守所发送总统尹锡悦释放指令，尹锡悦将离开看守所返回家中。这距法院前一天批准撤销尹锡悦逮捕措施申请已过27个小时。   ...全文
5141971299469097,#尹锡悦被捕52天后获释#这是韩国zt？为什么被捕啊？第一次见果家元首被抓的 
5141979047661153,尹锡悦被捕52天后获释，韩国检方决定不对法院取消对总统尹锡悦拘留的决定提出上诉，尹锡悦已在星期六（3月8日）离开拘留所，有可能返回汉南洞总统官邸。 每天都不睏的微博视频 
5141977570215233,【#尹锡悦被捕时间线#】据@中国新闻网 报道， 当地时间1月15日10时33分，韩国总统尹锡悦被捕。  当地时间1月17日，韩国高级公职人员犯罪调查处（简称公调处）以涉嫌“发动内乱、滥用职权”向首尔西部地方法院申请对尹锡悦的拘留令。  当地时间1月19日凌晨，韩国首尔西部地方法院批准拘留令。  当地时间 ...全文
5141974366818436,#尹锡悦获释后发声##尹锡悦向法院表示感谢#【韩媒：尹锡悦获释后发声，向法院表示感谢】韩国首尔中央地方法院7日通过了针对韩国总统尹锡悦的取消拘留请求。据韩联社8日最新报道，尹锡悦就法院“纠正违法行为”的勇气和决心表示感谢。 
5141972860801378,【#尹锡悦被捕52天后获释#】总台记者获悉，当地时间3月8日，韩国总统尹锡悦被释放，离开首尔拘留所。自2025年1月15日尹锡悦被逮捕至今日上午，已满52天。  据悉，即便尹锡悦被释放，他也将在非拘押状态下继续接受案件审理，包括弹劾案和涉及内乱罪的刑事案件。他的获释不影响法庭审理。   ...全文
5141970280515389,#尹锡悦被捕52天后获释#。尹锡悦为何突然被释放？一起听听是什么原因。 话说尹锡悦能够再走出来，迎接的人都举着韩国和美国的旗子在欢呼呐喊，可见美国从中也搞了不少名堂。 李在明这下有点悬了，已经是最后的一搏了，毕竟尹锡悦现在不能行使总统职权，还要等待最终判决。这个时候，李在明再不狠下心来 ...全文
5141672029324611,天然珠宝#日韩专题##韩国法院批准释放尹锡悦#  已经遭关押51天的韩国总统尹锡悦今（7）日获释，韩国首尔中//央地方法//院批准了尹锡悦法律团队请求的拘留取消申请。尹锡悦因短暂宣布戒//严，今年1月中旬被控涉嫌叛乱而被捕。  韩国总统尹锡悦被关押51天 首尔地院裁定释放 韩国联合通讯社报导， ...全文
5141983102767161,#尹锡悦将返回总统官邸# 注意力都在小泽司机身上，吃瓜群众差点忘了尹大统领还在拘留所。返回总统官邸是不是意味着又可以发号施令了，李在明那帮人是不是又要吃苦头了？你方唱罢我登场，冤冤相报何时了，这种国家体制真没推广的价值。 
